author,like_count,comment
Joy Thomas,0,"MY NEW GEN, PLS GOOGLE ABOUT INDIRA GI , MODI GI U R MY LEADER BUT DO NOT FOLLOW AMERICA"
Joy Thomas,0,MODI GI PLS FOLLOW INDIRA GI AS YOUR MOTHER PLS
Joy Thomas,0,MY THESE LINKS SOME ONE IS REMOVING
Neeraj Yadav,1,Modi ji Manipur jal rha hi
Ramesh Akkina,0,Swach bhart desam kosam nation first
Sanpung Boro,0,Kya bjp 2024 tik payige ......?
Tahir Anwar Sayed,0,Fakkkuuuoo express
Mera Bharat Mahan,4,"47.4 lac subscribers, 80cr Rashan getting ,80% Hindus meas 112 cr but 13k views, zerooooooo likes and only 106 comments.<br>While RSS workers must be in thousands, it seems even they don&#39;t want Modi Ji again.<br>It itself indicate that people have come to know the reality of Pulbama and it may also be the result of Brijbhushan act and protection and govt.failore in Manipur more than 200 lost their lives."
Pragati Gilbile,0,Sir mujhe aapse baat krni hai
Geetanjali Goyal,0,Modi ji ❤️
Geetanjali Goyal,0,Modi ji ❤️
Qamar Abbas,0,ट्रेन एक्सीडेंट में 300 मौतों का जिम्मेदार कौन ??
Qamar Abbas,0,मोदानी .... अडानी की शेल कंपनियो में 20 हज़ार करोड रुपए किसके हैं ?
Qamar Abbas,1,मन की बकवास..... दिमाग़ का दही करना इसी को कहते हैं....
Joy Thomas,1,INDIRA GHANDI IS GREAT SAINT
Joy Thomas,1,"BROS AND SISTERS, THOSE TIME INDIA WAS NOTHING BUT HOW WAS INDIRIA GI BODY LANG, ALSO PLS COMPARE OUR PM NOW?<br>W"
Joy Thomas,0,"INDIRA IS INDIA ,"
Joy Thomas,0,PRESENT BENGALADESH WAR OUR PM MODIS GRAND MOTHER CAME AND DID RIGHT MODI
Joy Thomas,0,"MODI GI PLS RESPECT ALL PM, U R REAL YOGI, PLS DNT SAY NEGATIVE WORDS FROM UR MOUTH, SAVARKAR IS NEW GEN MAN"
Joy Thomas,1,"MOST RESPECTED PM, BEFORE YOU GO TO USA, PLEASE STUDY INDIRA GHANDI SPEEACH IN THEIR LAND. AND ALL YOUNG GENERATION PLEASE GOOGLE HER, SHE IS REAL DAUGHTER OF INDIA"
Joy Thomas,1,"FOR INDIRA GHANDI, I AM 20 YEARS IN GULF, OUR NATION STILL KNOWN AS RULER IS INDIRA GHANDI ,"
Joy Thomas,0,"Mr. Pm i need to call you PM MODI, NERANDRAN ONLY FIT FOR OUR GREAT GREAT VIVEKANTA SAWMI, MODIGI, GREAT HOLY MAN BAJPAI CALLED HER DHURGA, I LIKE YOU RESPECT YOU, BUT PLEASE MAKE ANY FAULT NEWS AGAISNT INDIRA GHANDI, PLS RESPECT HER, BRING HER LIFE FOR INDIA, NEW GENERATIONS PLS CHK IN GOOGLE WHAT GOOD THINGS SHE DID FOR FOR OUR NATION, EVEN OUR NOW AND FUTURE PM WILL STAND ON HER FOUNDATION,  MODI BE BACK TO DEV GUN NOT AGAIN TO ASUR GUN"
Saurav Das,0,"Yes, this Person is our Nerandra Damodar Das Modi."
Anita Das,0,Jai Modi ji
adorable,0,Asli muddo pr baat kro feku saheb..
Shri Ram Ram,1,Jay Shri Ram
Noob-bastic Gamer,0,PM Modi keeps on talking to himself. Sad to see how He have become so HEARTLESS and INSENSIBLE and have completely ignored Burning Manipur issue. So let ANDH BHAKTA keep on listening to his FAKE PROMISES and JUMLAs. Shame shame
Noob-bastic Gamer,0,No more votes for BJP and Modi in next election in Manipur. All Northeastern states must take a firm decision to flush out these Power hungry Parties and Politicians. They’re not capable in protecting life of the citizens. <br>ONLY BIG TALKS and False Promises. <br><br>SHAME SHAME.. <br><br>🤐🤐🤐🤐 PM MODI IS SILENT 🤐🤐🤐🤐
Sambhunath Mohanta,0,भारत माता की जय मोदी जी 🙏🇮🇳<br>हमारे देश भारत का प्रधानमंत्री श्री नरेंद्र मोदी जी आप त सोचते है भारत का आच्छा के लिए लेकिन भारत का छोटे बड़े नेता आप की जैसा नेही चाहाते है देश का सभी नेता को आप बुझनेके लिए बोल 🙏🇮🇳
Rahul Patil,2,"Feku Modi.<br>मोदी भागाव, देश बचाओ"
RAGU REDDY,0,Lion modi ji forever 🎉🎉🎉
Wise Critic,2,Wish PM Modi wins 2024 elections with 2/3 majority to continue the development work and reach 3rd ranking in the world&#39;s powerful country !
Wise Critic,0,When the Muslims of Kashmir will stop to help the ISI&#39;s terror activities ? They must be loyal to the country !
Wise Critic,2,PM should also mention the district of places he narrates !
Nafees abas jafri Jafri,1,Bakwas ki baat
Gazi Md Shah,0,Manipur???
Shivakumar patil Patil.,2,"Respected Honourable prime minister sir,Mann ki Baat is a great inspiration for the entire citizens of our nation.<br>Sir yours Mann ki Baat inspires and motivates to do something more .<br>Which gives spirit to achieve,that I can do it.<br>JAI HIND."
Awdhesh kr Sahani,0,बहुत शानदार कार्य जय हो🙏
Purshottam Sharma,0,🕉🙏🚩🇮🇳👌⚘वन्देमातरम जय हिन्द जय श्रीराम भारत माता की जय 🙏🕉
Health First!,3,Fuel price. And lpg gas prices Reduce karneka bath bolega?
JAYSHREE JOSHI,0,Jay narendra modi
shree dutt manvendra pandey,0,"देश का प्रधान कैसा हो,उर्जा वान चौकीदार मोदी जैसा  मोदी ही हो,"
Angry Indian,0,"All this will go to waste if you don&#39;t win 2024, learn from Karnataka. Foolish hindu voter want freebies. If you don&#39;t give they will vote for Congress . You have to adapt"
Latha Shivaprasad,3,Very nice.your work is enormous.🙏🙏🙏
Bhuri Singh,0,Jai Shri Krishna 💥 radhe krishna jai<br>Jai hind jai bharat mata ki jai sri ram<br>Jai Shri Krishna 💥 radhe radhe ji jai
Bhuri Singh,0,Har har Maha dev Jai shri Ram ji jai<br>Jai Shri Ram Jai Shri Krishna 💥 jai<br>Om namah shivay Jai shri Ram ji jai
Bhuri Singh,0,Jai sri ram jai sri shyam ji jai sri ram<br>Jai Shri Ram Jai Shri Krishna 💥 Jai<br>Jai hind jai bharat mata ki jai sri ram
Dhananjay Munigal,0,PM sir Watsupe Number<br>Chaye
satyendra kumar,0,jai hind jai bharat. pitri divas ki hadfxik shubhkamanay..❤😂😮
Vasu Chhangani,0,🙏
Ushaben Amrutiya,0,Vah mast
Annette Sadhoe,0,❤🙏
Sujan Sil,0,Har har Modi Ghar Ghar Modi
Sushila Devi,2,हर हर मोदी जी घर घर मोदी जी 🇮🇳🙏
Rhythm Chopra,3,Modi ji inspiring all communities
अहिंसा परमो धर्मः धर्म हिंसा तथैव च।।,5,I want to see Modiji again in 2024 🙏🙏🙏🙏🙏🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🚩🚩🚩🚩🚩🚩🚩🔱🔱🔱🔱🔱🔱🔱🔱🔱🔱🔱🙏🙏🙏🙏🙏🙏
Solitude ,1,PM Modiji aap swasth aur sukhi rahen yehi Prabhu se kamana hai. Aap USA jaake aur surakshit Ghar laute 🙏
fabo fabo,1,"Sir, we are very blessed to have you as our leader for you know how to carry people along wigh you. Unfortunately, in organizations such as the PSU companies, we notice the management behave just like the British, who ruled us by following their traits, thus ignoring that the human resources of an organization is its backbone without which these people would not be in a position they are enjoying now. Such people in the helm of affairs forget that with higher positions, they need to be grounded and humble. Lack of these qualities is the prime reason for the downfall of such organizations. Please do something about it. If a family is good, the locality will be good; if a locality is good, the city will be good, and if a city is good, the nation will be good. This applies to organizations such as the PSUs , too."
Godsgrace,0,Sir UCC laye aur middle class uplift karde free bees band karva de.... Bjp sahsit raj se shuruvat kare.....Bjp fir center me ajayegi....
Rohan Bagoriya,2,जय हिन्द वंदेमातरम जय मां भारती 🙏🚩🇮🇳<br>2024 मे फिर से मोदी सरकार लाओ हिंदुस्तान बचाओ 🙏🚩🇮🇳🚩
Vishnukaant Gupta,0,B.j.p.jinda.baad.jinda.baad.
Vishnukaant Gupta,0,Modi.jee.namshkar.
tukaram jadhav,0,अदानी के संदर्भ मे पुणे गए सवाल का का जवाब भी मन की बात मे दिजीए
Shatis Shatis,0,"Jai,Shri,bhagvan,jagarnath,ta🕉️"
Moon light,0,🙏
Varun Maurya,0,❤❤❤❤❤
AMIT KUMAR VERMA 🇮🇳,5,देशवासियों का प्रिय कार्यक्रम हैं।। जय श्री राम 🇮🇳🚩
Balakrishna Sharma,0,Sikha Das atleast u realize we have to unite to defeat anti Modi forces...
Great,0,in kerala and weat bengal  cow slaughterer only no teaching common public
Great,0,These rivers were also looted by BSP and SP. did nothing just dirty politics
Mohmmad Deen,1,"Aderniya Pradhan Mantri Shri Narendra Modi Ji Bharat Sarkar Ji Ko Salut Salam Jai Hind , Aderniya Pradhan Mantri Shri Narendra Modi Ji Bharat Sarkar Ji  Aapki Desh Seva Samarpit Gaorav Sali Soch Ke  Sath Har Samya Desh Seva Karne Par Aapko Lakhon Salam Bar Bar Salam Salut Jai Hind,   Jai Hind Jai Bharat , Bharat Mata Ki Jai ,"
Dhiraj Kabiraj,0,👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎💪👎👎😠😠😠😠😠😠😠😠😠😠😠😠😠
Bhaves Rathod,1,Ramram
Sanjay Verma,0,Kuch kaam ki baat bhi kr lo modi ji
Ranjan Das,0,Sir Remove Anurag Singh Thakur
अश्विन् एन् अय्यंगार्,0,"what is the time of live program, without that how can we participate"
Rajib Sahu,0,Bjp first remove from anurag thakur from ministry others wise Hindu can&#39;t vote for bjp
Rajib Sahu,0,If JP nadda not remove from bjp president bjp lose every election just like karnatak election.
Dibya Ranjan,1,❤❤❤🙏🙏🙏
Dhiraj Kabiraj,1,Rahul Gandhi Jindabad 💪💪💪
Guwahati Branch,1,No one as like our honourable PM
Shakeel Ahmad,0,Man ki baat se kaam ni chalegaa
Shakeel Ahmad,2,Interview kb denge modi ji patrakaro ko
Shakeel Ahmad,0,Comment delete krne se baat ni chupa skte
Shakeel Ahmad,1,Godhra kand ke baare me kya kahna h sir
Shakeel Ahmad,0,पहलवानों से कब बात करेंगे उनका साथ kb denge
Shakeel Ahmad,0,Manipur ke baare me kb baat krenge
Anand Manvi,1,❤🙏🌹
Afzal Khan,0,Asli parshansa to yaha hai sir saarvjanik or khule patr😂
King of Chote Raja,2,आपकी सभी बात से मैं सहमत हूं एक पेड़ को बडा होने ने में कितने साल लग जाते हैं पर आपको पता है सिगरेट बनाने वाली कंपनी अमेरिका की इसका नाम है ITC साल में कई हेक्टर पेड़ कार्ड डालती है सिगरेट बनाने केलिए और सिगरेट तो स्वास्थ्य के लिए हानिकारक है तो ऐसी कंपनी को बैन कर देना चाहिए और फिर भी वह चल रही है सरकार को ऐसी कंपनी को लाइसेंस ही नहीं देना चाहिए वैसे भी वह कंपनी अपना मुनाफा सारा अमेरिका को ले जा रही है हमारा तो कुछ है नहीं इस बात पर सरकार को सोचना
sidda mulla🚩🚩,2,🚩🕉️🚩Jai Shri Ram 💐🚩🕉️🚩<br>🚩🕉️🚩 Jai Shri Modi ji 🚩🕉️🚩💐💐🚩🙏🚩🙏🙏🙏🙏🙏🙏🙏
Motilal Mohanta,11,Very nice to hear you as a energy booster
Hitesh Rathva,0,Godhra kand ke bare me man ki bat kb karega
Umesh Panjabi,2,🙏🙏🙏🙏🙏
mahendra gawali,1,"एक देश जब राष्ट्रव्यापी विपत्ती मे घिरता है! <br>तब जो व्यक्ती अथवा परिवार उस विपत्ती के विरुद्ध संघर्ष मे एक योद्धा जैसा भाग लेता है! उस परिवार को राष्ट्रीय परिवार कहते है!<br>अत: देश के अमृतकाल मे, स्वातंत्र्य सेनानी तथा लोकतंत्र सेनानीओके परिवारोको <b>राष्ट्रीय परिवार</b> घोषित किया जाये!<br>२६जुन २०२३ को हम केंद्र सरकार से यही अपेक्षा करते है!"
Responsible Nagarik,0,"UCC, NRC, CAA,  Anti- Conversion Law jaldi layiye...@ Modi ji, BJP"
Responsible Nagarik,2,Sadar Pranam PM Modi ji
Nitin Patil,0,"Take small party worker, leader    , small party together for 2024 elections."
Ali Alii,1,"Man ki baat MODI ki , <br>Man ki aankh bhagwan ki ,"
Rishi Kapoor ,6,We are blessed to have a great PM shri Narendra Modi
Rishi Kapoor ,8,My PM my pride
Rishi Kapoor ,6,A great PM
Madhav indian,8,Har har modi ghar ghar modi
S mariappan S mariappan,13,Never missed a single Maan ki baat pm narendramodi ji
Alisha Bhutani,0,Plz make a playlist for mann ki baat
Bharat,0,best pm
Rakesh kumar bhattar,0,Bhagwan ki kripa se sab kuch sahi hua h chandrayan 3 ki lending m vegyaniko modi ko dhyanwan deta hu
Mahi Singh,1,Modi ji namskar mera bijli kanecsion   nahi hai aoor mitar lagane ki chamta nahi hai please madad kijiye
Vimal Kaur,0,Modi jipayray Pradhan mantriiji aap jaisa kyo<br>E nahi Saba’s nahi hai
Kaur Kiranjit,0,Garlu hinsa wich be Asha workar nu police madad mila
firoj ansari,0,Kabhi desh ki baat v kar liya karo modi ji
ANURAJ YADAV 5046,0,Aakhir kB tk aap mujhe APNE MAN KE BAAT SUNAYEGE..<br><br>2024 MTLB BY BY BY BY BY MODI
ANURAJ YADAV 5046,0,Bhut ghatiya BAAT
Jatin Kardong,0,Yeh anpor admi kesa itna bol leta hay😂
Jatin Kardong,0,Feku maharaj😂
Hind Fish Farm,0,Mere Taraf se Dislike
Vishal Kumar,0,"शेर ने कहा था,<br>&quot;जिस चौराहे पे बुलाओगे आ जाऊंगा&quot;<br>आज मणिपुर के चौराहे बुलाया जा रहा है तो आगे गीला और पीछे पीला हो रहा है...🤔"
gopalji Singh,0,देश में ग्रास रूट लोकतंत्र की मजबूती के लिए  संविधान के 73वें संशोधन अधिनियम 1992द्वारा संविधान के अनुच्छेद 243में पंचायतों की व्यवस्था की गयी है। बिहार में यह व्यवस्था लागू करने में काफी मनमानी की गई है। जब तीनों स्तरों की पंचायतों में समन्वय नहीं होगा और पर्याप्त संख्या में कर्मचारी नहीं होंगे तो वित्त आयोग की अनुशंसा पर प्राप्त राशि का सदुपयोग नहीं हो पायेगा। बिहार में जिला परिषदों के कर्मचारियों के वेतनादि की व्यवस्था राज्य सरकार नहीं कर रही है जबकि ग्राम स्तर की पंचायतों और मध्य स्तरीय पंचायतों के कर्मचारियों के वेतन और पेंशन की व्यवस्था सरकार  करती है जबकि जिला परिषदों को अपने आय श्रोत से स्थापना का ख़र्च चलाना पड़ रहा है। वेतन पुनरीक्षण सहफिटमेंट कमिटी (1986-89)ने जिला परिषदों के कर्मचारियों को देश के जिला परिषदों के कर्मचारियों को पेंशन देने की अनुशंसा की है जिसके चलते जिला परिषद के सेवा निवृत्त कर्मचारी और मृत कर्मचारियों की विधवायें पेंशन और चिकित्सा भत्ता की सुविधा से वंचित हैं। मैं इस ओर माननीय प्रधानमंत्री जी का पूर्व में ध्यान आकृष्ट किया है लेकिन अभी तक इस ओर  कोई कार्रवाई नहीं की गयी है जिसके चलते जिला परिषद के सेवा निवृत्त कर्मचारी और मृत कर्मचारियों के आश्रित गरिमा रोहित कष्टप्रद जीवन व्यतीत करने को विवश हैं। माननीय प्रधानमंत्री जी मन की बात के माध्यम से  बहुत ही अनछूये पहलू की ओर ध्यान आकृष्ट किया गया है। मेरी अपेक्षा है कि इस विषय की ओर शीघ्र ध्यान आकृष्ट करने के लिए भवदीय स्तर से कार्रवाई की जायेगी।
Anshika Pandey,1,😊😊😊😊😊😊😊😊
Vasant Captain,0,Sawan mahine ka karykram Jo dikhaya bahut Sundar.
Gulshma Gul,0,Man ki baat biwi se kijiyega kaam ki baat kre😂😂😂😂😂😂😂
Ashish sinchuri,0,Byby 2024 mai
Manju Kar,1,ONE WORD IS EQUEL TO THOUSANDS
Vast academy,0,"Main yahan Manipur ke liye comments read karne aya tha...<br>Aur kon kon aya hai batao <br>,👇"
Yogita bhojne,1,Feku teri bat nahi sunani modi hatao desh bachao
kkk,2,Bjp hatao railway bachao
kkk,2,Bjp hato desh bachao
kkk,1,Berojgaro ki badua lege gi bjp ko
ROSHNI SHUKLA,1,सर हमने आपकी लगभग सभी मन की बात के प्रोग्राम सुनें हैं.... इसे हमने बहुत गहराई से महसूस भी किया है.....🙏....
F4 fun,2,Jhoot bolna band karde
F4 fun,2,Sudhar ja modi
F4 fun,0,😂😂😂😂
UltraLegend,0,❤❤❤
IASsir,0,देश की समस्याओं पर बात करो आपने क्या काम किया और देश में मंहगाई कैसे फैली उस पर बात करो
B Mukherjee,0,Please do some kam ki bat and also about Manipur
Singh Yadwinder,0,Worst prime minister
fundamitra,0,&quot;Narendra Modiji&quot; Aap PM hai india ke.. aapko india ke culture ko bacha kr bna kr rakhna hai..Urfi Javed pure world me girls or india ke culture ko sharm shaar kr rhi hai. Please do something against her.
Aasia Shaikh,5,Yeh bjp ne dislikes ka no hi hata Diya as there are more dislikes than likes.
laba miwu,2,INDIA NEED EDUCATED PM
Md Aamir,1,Aap desh ke sewak hai......koi Malik nahi aap ko toh janta ki baat sunna chahiye naki apna raag alapna chahiye.
Chiranjit Mukhopadhyay,0,"Sir ji ak bar press conference ho jay - Ravish kumar ke sath, then will be a global leader or Ravish ji will be leader😅"
Sayeed Kabir,0,Bjp go back
arun rajput,0,Modi ji kuch Manipur ke bare me kyo nhi bole mai apka sacha maan se support krta hu lekin apse bhi jyada jaruri hai India to please ap apne level par Manipur ke problem ko solve kariye😊.....
Rahul Chabra,1,Manipur??????????????
palji pal,0,Ser hamare desh me DMD rog se lakhon privar apnea bachchon k bare me such soch k paresan hai aur atmhatya karne ko soch rahe hai please aap es bimari ka medicine maga kar lakhon parivaron ki jan bacha lijiye ser aap ki bahut kirpa hogi
Micky singh,0,Sir ji apka pm hotay houa koi greeb bukha nhi mr sakta jaisi sir ji BJP ma Sir Anil vij ji jaisa y neta ha her greeb ka liya insaf dilana app greebu ka liya bagwan ha sir. JAi HiND Sir ji 👑
Mohamad Sarik Sumra,0,Arey bhai Tum Manipur k liye Kya kar rahe ho ???
bojpuri status123,0,Mai kahta hu kishano ko kyo mar rahe ho Pasha ka lalch deker  kishano ko kheto ka kharcha AA ghya hai usme Pasha lagega  aap kyc kra rhe ho kab Tak kyc hoga ashar ke bad asha mat karo
Singh Taank,0,Murakh janta
Ovi,2,Why BJP is not talking about Manipur???
Bhaiya lal Verma,0,I want to  contact with Modiji
Patriotic Person,0,Desk is kale yug kabhi nhi bhulega
seema shrivastava,0,Free money given is bab
Sobin Das,1,😂😂😂😂
Mohan Parameswaran,15,सामायिक विषय  _  जैसे ओलंपिक खिलाड़ियों की समस्याएं <br>एवं जलते हुए मणिपुर के बारे में आप अगर कुछ कहते तो कितना सार्थक होती यह मन की बात।😢
Always prefer,0,हम भारतवासी बहुत गौरवशाली है जो हमें ऐसे प्रधानमंत्री मिले हैं भारत माता की जय जय हिंदुस्तान
